permalink,telep,orsz_fidesz_pc,orsz_lmp_pc,orsz_mszp_pc,orsz_dk_pc,orsz_jobbik_pc,orsz_momentum_pc,orsz_egyutt_pc,orsz_mkkp_pc,orsz_egyeb_pc,jobbik_2019_perc,fidesz_2019_perc,momentum_2019_perc,mi_hazank_2019_perc,mszp_2019_perc,lmp_2019_perc,dk_2019_perc,munkaspart_2019_perc,mkkp_2019_perc,Győztes,Győztes color,Győztes %,Második,Második color,Második %,Harmadik,Harmadik color,Harmadik %,Maradék %,Maradék color,Győztes 2019,Győztes color 2019,Győztes % 2019,Második 2019,Második color 2019,Második % 2019,Harmadik 2019,Harmadik color 2019,Harmadik % 2019,Maradék % 2019,Maradék color 2019
gardony,Gárdony,0.43872059,0.085652776,0.133169306,0.069198831,0.191296325,0.039212671,0.006458558,0.022604952,0.013685991,0.050361241,0.480025499,0.107522312,0.032936677,0.06438589,0.025499363,0.194857629,0.002762431,0.041648959,Fidesz-KDNP,#FFA500,0.639111111,DK-EGYÜTT-MSZP-PM,#FF3232,0.360888889,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.585796073,DK-JOBBIK-LMP-MSZP-MMM-MOMENTUM-PÁRBESZÉD,#AAF624,0.384723044,Független,#E5A3AD,0.029480883,0,#FFCAD2
god,Göd,0.416190796,0.10757474,0.113789049,0.087420222,0.17819953,0.048790729,0.007557944,0.02955996,0.010917031,0.045810586,0.4482554,0.162354617,0.034892001,0.053762165,0.033111797,0.178257774,0.003797769,0.039757892,Fidesz-KDNP,#FFA500,0.390376036,Független,#E5A3AD,0.27804334,JOBBIK,#A8A8A8,0.13734863,0.194231995,#FFCAD2,Fidesz-KDNP,#FFA500,0.489746766,DK-JOBBIK-LMP-MMM-MOMENTUM-PÁRBESZÉD,#AAF624,0.478488929,Mi Hazánk,#4C924C,0.031764305,0,#FFCAD2
godollo,Gödöllő,0.422740525,0.16234208,0.112487852,0.051603499,0.164965986,0.045675413,0.007968902,0.023906706,0.008309038,0.045094076,0.459804074,0.14974343,0.030943866,0.06002177,0.040584668,0.169413777,0.00342093,0.04097341,GLK,#F2A175,0.78575627,MSZP-EGYÜTT,#FF3232,0.113048589,Független,#E5A3AD,0.101195141,0,#FFCAD2,Gödöllői Lokálpatrófia Klub,#F2A175,0.397659459,Fidesz-KDNP,#FFA500,0.29776172,DK-Jobbik-Párbeszéd-MSZP,#1D52E2,0.270839821,0.033739,#FFCAD2
gyal,Gyál,0.421104134,0.076653347,0.12003588,0.072249857,0.235342086,0.033760091,0.008317704,0.02014189,0.012395009,0.062658406,0.476485497,0.102365531,0.038721487,0.061391157,0.025344973,0.199662067,0.002816108,0.030554773,Fidesz-KDNP,#FFA500,0.55186722,MSZP-DK,#FF3232,0.27089508,JOBBIK,#A8A8A8,0.1772377,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.601079423,MSZP-DK-MOMENTUM,#FF3232,0.398920577,N/A,#FFFFFF,0,0,#FFCAD2
gyomaendrod,Gyomaendrőd,0.481061187,0.05811992,0.121913817,0.056739764,0.222971937,0.023462659,0.003527066,0.013648213,0.018555436,0.071391619,0.507501293,0.071650285,0.043455768,0.063372995,0.017330574,0.193481635,0.006725297,0.025090533,KVE,#F2A175,0.486683764,FIDESZ,#FFA500,0.31820872,KDNP,#7E7E7E,0.195107516,0,#FFCAD2,Toldi Balázs,#E5A3AD,0.655734661,Márjalaki József,#FFA500,0.344265339,N/A,#FFFFFF,0,0,#FFCAD2
gyomro,Gyömrő,0.434854259,0.07889587,0.107838088,0.066845195,0.232773715,0.032650118,0.009372747,0.024204346,0.012565661,0.065828161,0.482848742,0.116465207,0.033485789,0.051290428,0.025645214,0.182130023,0.003266906,0.03903953,GYÖMRŐ 2000 KÖR,#F2A175,0.695360734,Fidesz-KDNP-GYÖMROI-TÁRSASKÖR,#FFA500,0.129123302,HEGY,#E5A3AD,0.081143059,0.094372905,#FFCAD2,Gyömrő 2000 Kör - Fidesz,#FFA500,0.468516176,HEGY,#F2A175,0.429377549,Jó Itt Élni Közösség,#F2A175,0.102106275,0,#FFCAD2
gyongyos,Gyöngyös,0.355364232,0.056091148,0.116925298,0.067381554,0.350002578,0.027942465,0.005361654,0.013713461,0.007217611,0.113329099,0.422466201,0.086199074,0.04237365,0.081299338,0.016423192,0.212866346,0.003992378,0.021050721,MSZP-DK-EGYÜTT,#FF3232,0.314806922,Fidesz-KDNP,#FFA500,0.274742136,JOBBIK,#A8A8A8,0.240985423,0.169465519,#FFCAD2,DK-Momentum-MSZP,#0000CE,0.516050135,Városom Szeretlek Egyesület - Fidesz-KDNP,#FFA500,0.377727686,Jobbik,#A8A8A8,0.106222179,0,#FFCAD2
gyor,Győr,0.485255575,0.094325901,0.110133791,0.064768439,0.169234991,0.042867925,0.00496741,0.018209262,0.010236707,0.050119025,0.531664844,0.116215231,0.027064702,0.055673508,0.022732634,0.166420039,0.002895194,0.027214823,Fidesz-KDNP,#FFA500,0.610235754,MSZP-EGYÜTT,#FF3232,0.136299017,JOBBIK,#A8A8A8,0.10771828,0.145746949,#FFCAD2,Fidesz-KDNP,#FFA500,0.575816831,DK-MOMENTUM-MSZP-JOBBIK-LMP,#AAF624,0.349528097,Összefogás Győrért Egyesület,#F2A175,0.042660041,0.031995031,#FFCAD2
gyula,Gyula,0.440387201,0.085453079,0.142941651,0.050605001,0.20537779,0.037483194,0.00435601,0.019736488,0.013659586,0.062266617,0.506814787,0.082991038,0.032020164,0.060866318,0.022031367,0.201549664,0.006628081,0.024831964,Fidesz-KDNP,#FFA500,0.689327641,DK-EGYÜTT-PM-MSZP,#FF3232,0.165208111,Városbarátok,#F2A175,0.093489861,0.051974386,#FFCAD2,Fidesz-KDNP,#FFA500,0.581769312,Mindenki Magyarországa,#1D52E2,0.184171256,DK,#0000CE,0.144463783,0.089595649,#FFCAD2
hajduboszormeny,Hajdúböszörmény,0.502822533,0.065094672,0.096142538,0.025579207,0.25126426,0.030636246,0.002587322,0.013759849,0.012113372,0.085473051,0.586976637,0.075526255,0.036664353,0.050543604,0.021512838,0.118783252,0.004279436,0.020240574,Fidesz-KDNP,#FFA500,0.57917542,JOBBIK,#A8A8A8,0.307116597,MSZP,#FF3232,0.113707983,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.610042804,DK-MSZP,#0000CE,0.264810702,Mi Hazánk,#4C924C,0.125146494,0,#FFCAD2
hajduhadhaz,Hajdúhadház,0.598677413,0.031618103,0.065509403,0.033684646,0.22566646,0.011572639,0.003306468,0.008679479,0.02128539,0.100192678,0.66628131,0.038535645,0.034682081,0.030057803,0.010019268,0.10327553,0.006165703,0.010789981,Fidesz-KDNP,#FFA500,0.824327852,JOBBIK,#A8A8A8,0.175672148,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.762295069,Független,#E5A3AD,0.237704931,N/A,#FFFFFF,0,0,#FFCAD2
hajdunanas,Hajdúnánás,0.493825651,0.041692138,0.170069691,0.029587969,0.227533928,0.015283042,0.002200758,0.008436239,0.011370583,0.08999313,0.5372109,0.070757957,0.025646897,0.07465079,0.01534234,0.157316235,0.008014655,0.021067094,Fidesz-KDNP,#FFA500,0.491243907,Független,#E5A3AD,0.241740386,JOBBIK,#A8A8A8,0.192272973,0.074742733,#FFCAD2,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
hajdusamson,Hajdúsámson,0.607683542,0.052417386,0.064138043,0.031255087,0.200065115,0.013836888,0.00423246,0.014488035,0.011883445,0.074303406,0.665634675,0.044582043,0.027863777,0.028482972,0.017337461,0.115170279,0.00495356,0.021671827,Fidesz-KDNP,#FFA500,0.521573604,ESHE,#F2A175,0.296531303,HVE,#E5A3AD,0.074873096,0.107021997,#FFCAD2,Fidesz-KDNP,#FFA500,0.692996375,ESHE,#F2A175,0.307003625,N/A,#FFFFFF,0,0,#FFCAD2
hajduszoboszlo,Hajdúszoboszló,0.474531392,0.070239008,0.128074699,0.036791861,0.226674099,0.033934917,0.004598983,0.014702808,0.010452233,0.073167487,0.534920846,0.079952109,0.035652521,0.070240788,0.018890515,0.163895171,0.004922176,0.018358388,Összefogás Hszob,#F2A175,0.651859005,Fidesz-KDNP,#FFA500,0.348140995,N/A,#FFFFFF,0,0,#FFCAD2,Összefogás Hajdúszoboszlóért-PÁRBESZÉD-MOMENTUM-MSZP-DK-SZOLIDARITÁS-MMM-JOBBIK,#AAF624,0.591907126,Fidesz-KDNP,#FFA500,0.408092874,N/A,#FFFFFF,0,0,#FFCAD2
halasztelek,Halásztelek,0.4232,0.0702,0.1794,0.0646,0.192,0.0335,0.005,0.0204,0.0114,0.053926702,0.457329843,0.113874346,0.030104712,0.086649215,0.023560209,0.19947644,0.004973822,0.030104712,MSZP-DK-EGYÜTT-PM,#FF3232,0.58,Dr. Sári Mónika,#E5A3AD,0.3658,Kristóf Károly,#E5A3AD,0.0542,0,#FFCAD2,Sikeres Halásztelekért,#F2A175,0.542214637,Fidesz-KDNP,#FFA500,0.397550447,Független,#E5A3AD,0.060234916,0,#FFCAD2
hatvan,Hatvan,0.445597762,0.06934629,0.105344523,0.060438751,0.256183746,0.033568905,0.003680801,0.017078916,0.008760306,0.077046549,0.510433387,0.090288925,0.041867309,0.053504548,0.021134296,0.177635099,0.004949171,0.023140717,Fidesz-KDNP,#FFA500,0.654336338,EGYÜTT-HATVANÉRT,#F2A175,0.177805409,JOBBIK,#A8A8A8,0.107709046,0.060149207,#FFCAD2,Horváth Richárd,#E5A3AD,0.3796786,Együtt Hatvanért Egyesület,#F2A175,0.334555027,Fidesz-KDNP,#FFA500,0.285819486,0,#FFCAD2
heves,Heves,0.555493274,0.026345291,0.090807175,0.041292975,0.248878924,0.013266069,0.001494768,0.008221226,0.014200299,0.104356307,0.599804941,0.045188557,0.035760728,0.042912874,0.009102731,0.144668401,0.006501951,0.011703511,Fidesz-KDNP,#FFA500,0.402094912,JOBBIK,#A8A8A8,0.317443352,Független,#E5A3AD,0.22039333,0.060068405,#FFCAD2,Fidesz-KDNP,#FFA500,0.648859964,Független,#E5A3AD,0.351140036,N/A,#FFFFFF,0,0,#FFCAD2
hodmezovasarhely,Hódmezővásárhely,0.468020415,0.075505846,0.09917834,0.038187281,0.245701669,0.033445542,0.004090202,0.023274333,0.012596373,0.087280583,0.484796111,0.09278963,0.049311369,0.069943289,0.022414259,0.160464488,0.004482852,0.028517418,Fidesz-KDNP,#FFA500,0.610321616,JOBBIK,#A8A8A8,0.1710546,MSZP-DK-EGYÜTT,#FF3232,0.149887809,0.068735976,#FFCAD2,Fidesz-KDNP,#FFA500,0.542988147,Tiszta Vásárhelyért Egyesület-MMM,#1D52E2,0.457011853,N/A,#FFFFFF,0,0,#FFCAD2
isaszeg,Isaszeg,0.493349049,0.100185216,0.097996296,0.054891396,0.192625021,0.028287591,0.003535949,0.0227311,0.006398384,0.051870052,0.524979525,0.090909091,0.04040404,0.061425061,0.024297024,0.166530167,0.004368004,0.035217035,ÁPRILIS 6. KÖR,#F2A175,0.687085248,Fidesz-KDNP,#FFA500,0.312914752,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.544002267,Isaszegi Április 6. Kör,#F2A175,0.455997733,N/A,#FFFFFF,0,0,#FFCAD2
jaszbereny,Jászberény,0.448218673,0.072051597,0.107063882,0.055159705,0.254668305,0.036855037,0.003255528,0.014189189,0.008538084,0.089957921,0.506880473,0.093369726,0.033321961,0.060388946,0.018878653,0.174911862,0.003639259,0.0186512,Fidesz-KDNP,#FFA500,0.406298003,JOBBIK,#A8A8A8,0.264757516,DK-EGYÜTT,#0000CE,0.250603467,0.078341014,#FFCAD2,Fidesz-KDNP,#FFA500,0.524664494,Közösen Jászberényért Egyesület,#F2A175,0.404443793,Mi Hazánk,#4C924C,0.042145998,0.028745715,#FFCAD2
kalocsa,Kalocsa,0.385697643,0.076082086,0.145263913,0.060578905,0.261492965,0.037906622,0.004659916,0.018639663,0.009678287,0.100608725,0.451978356,0.089448766,0.028407169,0.068650659,0.017585391,0.217788299,0.003043625,0.022489009,Független,#E5A3AD,0.578342118,Fidesz-KDNP,#FFA500,0.421657882,N/A,#FFFFFF,0,0,#FFCAD2,B-KE,#F2A175,0.433120782,Fidesz-KDNP,#FFA500,0.366275037,Szövetségben Városunkért Egyesület-MSZP,#FF3232,0.109882511,0.090721669,#FFCAD2
kaposvar,Kaposvár,0.423735209,0.078138056,0.126384734,0.076871243,0.226894154,0.03350314,0.007277432,0.015902536,0.011293496,0.062480682,0.492294785,0.08959244,0.02830397,0.065041727,0.022828631,0.213626529,0.003400009,0.022431227,Fidesz-KDNP,#FFA500,0.655653411,DK-EGYÜTT-MSZP,#FF3232,0.205404518,JOBBIK,#A8A8A8,0.098462885,0.040479186,#FFCAD2,Fidesz-KDNP,#FFA500,0.59764014,Kaposváriakért Egyesület-DK-JOBBIK-LMP-MOMENTUM-MSZP,#AAF624,0.36496812,Szőlősgazdák,#F2A175,0.021366709,0.016025032,#FFCAD2
kapuvar,Kapuvár,0.602472349,0.049446975,0.074170462,0.04603123,0.185914118,0.015940143,0.003090436,0.01008458,0.012849707,0.055155875,0.657074341,0.055395683,0.043405276,0.032853717,0.01558753,0.122541966,0.003357314,0.014628297,Fidesz-KDNP,#FFA500,0.783309353,JOBBIK,#A8A8A8,0.216690647,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.76927611,Független,#E5A3AD,0.23072389,N/A,#FFFFFF,0,0,#FFCAD2
karcag,Karcag,0.535491329,0.056647399,0.067206166,0.02805395,0.252793834,0.027283237,0.004084778,0.014566474,0.013872832,0.110586443,0.643716679,0.04737243,0.025894897,0.036405179,0.014470678,0.096268088,0.008073115,0.01721249,Fidesz-KDNP,#FFA500,0.674844564,JOBBIK,#A8A8A8,0.22685263,Független,#E5A3AD,0.098302806,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.741363124,Jobbik ,#A8A8A8,0.258707426,N/A,#FFFFFF,0,0,#FFCAD2
kazincbarcika,Kazincbarcika,0.320458063,0.061281337,0.190343547,0.06901888,0.29811204,0.026307645,0.004023522,0.017455896,0.012999071,0.103886398,0.348031888,0.091429995,0.042227205,0.117090184,0.014823119,0.254733433,0.006352765,0.021425012,MSZP-DK-EGYÜTT-PM,#FF3232,0.589089661,Fidesz-KDNP,#FFA500,0.270242452,JOBBIK,#A8A8A8,0.116308326,0.024359561,#FFCAD2,MSZP-Párbeszéd-DK-MOMENTUM,#AAF624,0.617500326,Fidesz-KDNP,#FFA500,0.31987738,Kovácsné Téglási Kinga,#E5A3AD,0.033167655,0.029454639,#FFCAD2
kecskemet,Kecskemét,0.476007005,0.099395001,0.107419201,0.051727432,0.184492915,0.043177838,0.004728546,0.02114313,0.011908932,0.058144219,0.507801799,0.108580636,0.03126091,0.059460185,0.033409427,0.167503693,0.003464482,0.030374648,Fidesz-KDNP,#FFA500,0.593075205,Független,#E5A3AD,0.225539836,JOBBIK,#A8A8A8,0.098399106,0.082985853,#FFCAD2,Fidesz-KDNP,#FFA500,0.576920657,SZÖVETSÉG A HÍRÖS VÁROSÉRT,#F2A175,0.387729451,Mi Hazánk,#4C924C,0.024262386,0.011087505,#FFCAD2
kerepes,Kerepes,0.446235637,0.101697822,0.128279883,0.060367004,0.191733836,0.030183502,0.006859887,0.024181101,0.010461327,0.060699588,0.480452675,0.117541152,0.035751029,0.063786008,0.022376543,0.184670782,0.002572016,0.032150206,ÖKE,#F2A175,0.45755237,Független,#E5A3AD,0.236493936,JOBBIK,#A8A8A8,0.132028666,0.173925028,#FFCAD2,DK-JOBBIK-LMP-MOMENTUM-MSZP-PÁRBESZÉD,#AAF624,0.346819399,Fidesz-KDNP,#FFA500,0.310887335,Springer Friedrich,#E5A3AD,0.17619093,0.166102336,#FFCAD2
keszthely,Keszthely,0.4816804,0.090862272,0.095276633,0.057607416,0.202251324,0.044290759,0.004561507,0.0175103,0.005959388,0.061321377,0.554529869,0.089542397,0.03323223,0.051562706,0.019649215,0.168403007,0.002505605,0.019253594,Fidesz-KDNP,#FFA500,0.531191885,JOBBIK,#A8A8A8,0.224344886,MSZP,#FF3232,0.156720203,0.087743026,#FFCAD2,Fidesz-KDNP,#FFA500,0.616126809,KÉVE,#F2A175,0.383873191,N/A,#FFFFFF,0,0,#FFCAD2
kiskoros,Kiskőrös,0.637631976,0.05115636,0.07239819,0.029034691,0.160759175,0.023755656,0.001508296,0.011814982,0.011940674,0.051519155,0.68805435,0.062842046,0.029439517,0.037931685,0.01321004,0.093602567,0.002453293,0.020947349,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
kiskunfelegyhaza,Kiskunfélegyháza,0.530682459,0.067794698,0.120304569,0.034912578,0.18285392,0.032261703,0.003102087,0.017258883,0.010829103,0.065681773,0.5741665,0.074765422,0.027550409,0.069175484,0.025753643,0.133160311,0.004891196,0.024855261,Nemzeti Fórum,#F2A175,0.54931677,Fidesz-KDNP,#FFA500,0.243643892,MSZP-DK,#FF3232,0.100538302,0.106501035,#FFCAD2,Nemzeti Fórum,#FFA500,0.571368888,Veled a Városunkért Egyesület,#F2A175,0.428631112,N/A,#FFFFFF,0,0,#FFCAD2
kiskunhalas,Kiskunhalas,0.527561432,0.062730182,0.089416169,0.045342027,0.211737004,0.028436877,0.003079152,0.020648433,0.011048723,0.066562605,0.571635634,0.063775226,0.05563608,0.047385439,0.017950719,0.147062103,0.005128777,0.024863418,Fidesz-KDNP,#FFA500,0.507352941,SHT,#F2A175,0.365079365,JOBBIK,#A8A8A8,0.127567694,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.604172535,Mindenki Magyarországa,#1D52E2,0.32815112,Mi Hazánk-MIÉP-FKGP,#4C924C,0.067676346,0,#FFCAD2
kiskunmajsa,Kiskunmajsa,0.60339478,0.044168644,0.089067348,0.03175762,0.197481292,0.012228509,0.002372696,0.010220843,0.009308268,0.065328139,0.667066227,0.056038358,0.044650884,0.038058136,0.014384177,0.09949056,0.001198681,0.013784837,ÉK,#F2A175,0.363511973,EKE,#E5A3AD,0.259293044,Fidesz-KDNP-Nemzeti Fórum-PSZM,#FFA500,0.17377423,0.203420753,#FFCAD2,Fidesz-KDNP-Nemzeti Fórum-ÉKE,#FFA500,0.64285044,EKE,#F2A175,0.331849671,Független,#E5A3AD,0.025299889,0,#FFCAD2
kistarcsa,Kistarcsa,0.461435098,0.109110454,0.122144585,0.050255308,0.184090298,0.035071217,0.007256114,0.021365224,0.009271701,0.057008582,0.498774009,0.127298733,0.03228443,0.057212914,0.022476502,0.167552105,0.003064978,0.034327748,Fidesz-KDNP,#FFA500,0.413831567,Független,#E5A3AD,0.222253207,KIVE,#F2A175,0.208031233,0.155883993,#FFCAD2,Fidesz-KDNP,#FFA500,0.518291283,Jobbik,#A8A8A8,0.438859815,Független,#E5A3AD,0.042848902,0,#FFCAD2
kisujszallas,Kisújszállás,0.512852331,0.049813863,0.102286829,0.040950186,0.254742067,0.015422797,0.002304556,0.010990959,0.010636412,0.107394906,0.534519791,0.05922062,0.034673213,0.070573796,0.018103713,0.144216017,0.010432648,0.020865296,FIDESZ-NAGYKUN POLGÁRI K,#FFA500,0.661942722,JOBBIK,#A8A8A8,0.227044582,DK,#0000CE,0.074402126,0.03661057,#FFCAD2,Fidesz-KDNP-Nagykun Polgári Kör,#FFA500,0.597363652,Jobbik,#A8A8A8,0.26456534,MSZP-DK,#FF3232,0.09187855,0.046192457,#FFCAD2
kisvarda,Kisvárda,0.499571698,0.061075895,0.114870653,0.042401919,0.22100394,0.029724173,0.005310947,0.013448689,0.012592085,0.076753175,0.533406957,0.072335726,0.020062581,0.076569115,0.016197313,0.1881097,0.005521811,0.011043622,Fidesz-KDNP,#FFA500,0.85851927,JOBBIK,#A8A8A8,0.14148073,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.676873161,Perdiák János,#E5A3AD,0.280828105,Dócs Attila,#E5A3AD,0.042298733,0,#FFCAD2
komarom,Komárom,0.474052293,0.078915998,0.096797266,0.07796233,0.19661448,0.032504172,0.004768338,0.025431137,0.012953986,0.055571677,0.543093442,0.065728381,0.042948346,0.042948346,0.020458503,0.197330238,0.006529309,0.025391759,Fidesz-KDNP,#FFA500,0.594823805,Független,#E5A3AD,0.333966954,JOBBIK,#A8A8A8,0.071209241,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.541318194,KMRM-DK-JOBBIK-MSZP-MMM-MOMENTUM,#AAF624,0.329194819,FCK Egyesület,#F2A175,0.129486987,0,#FFCAD2
komlo,Komló,0.382614422,0.0856108,0.156157392,0.105202502,0.222917353,0.014323345,0.005432993,0.014076391,0.013664801,0.066171595,0.422755603,0.060999867,0.030367325,0.084206339,0.023073863,0.283649383,0.006365204,0.022410821,Fidesz-KDNP,#FFA500,0.419023136,MSZP-DK,#FF3232,0.31311054,TKEGY,#F2A175,0.150899743,0.116966581,#FFCAD2,Fidesz-KDNP,#FFA500,0.528890504,Komló Összeköt Egyesület,#AAF624,0.471109496,N/A,#FFFFFF,0,0,#FFCAD2
kormend,Körmend,0.570691311,0.06180989,0.081493039,0.035405665,0.187590014,0.034805569,0.003960634,0.017162746,0.007081133,0.091163793,0.64612069,0.056465517,0.028448276,0.044827586,0.015948276,0.102155172,0.001077586,0.013793103,Fidesz-KDNP,#FFA500,0.627703399,Független,#E5A3AD,0.201596292,MSZP,#FF3232,0.088825953,0.081874356,#FFCAD2,Fidesz-KDNP,#FFA500,0.700625424,Független,#E5A3AD,0.299374576,N/A,#FFFFFF,0,0,#FFCAD2
koszeg,Kőszeg,0.569116967,0.058252427,0.113268608,0.041146556,0.164123902,0.023116043,0.004623209,0.012328556,0.014023732,0.060411595,0.59836247,0.077893339,0.029873866,0.053109095,0.017039168,0.138083647,0.002434167,0.022792653,Fidesz-KDNP,#FFA500,0.53657159,Független,#E5A3AD,0.30415137,JOBBIK,#A8A8A8,0.15927704,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.58335967,Mindenki Magyarországa,#1D52E2,0.293394955,Független,#E5A3AD,0.123245374,0,#FFCAD2
lajosmizse,Lajosmizse,0.618300423,0.062588152,0.055535966,0.027327221,0.199400564,0.015338505,0.002997179,0.008638928,0.009873061,0.072074883,0.662090484,0.049609984,0.039625585,0.03525741,0.018720749,0.098283931,0.001872075,0.022464899,Fidesz-KDNP,#FFA500,0.49276255,GAZDAKÖR-LMIZSE,#F2A175,0.42408377,Független,#E5A3AD,0.08315368,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.572974109,Lajosmizsei Gazdakör,#F2A175,0.390826403,Mi Hazánk-MIÉP-FKGP,#4C924C,0.036199488,0,#FFCAD2
maglod,Maglód,0.443821839,0.078735632,0.111925287,0.070689655,0.22112069,0.03204023,0.005603448,0.019396552,0.016666667,0.054424988,0.486038807,0.109559867,0.042120208,0.05560814,0.024372929,0.192143871,0.005205868,0.030525319,Tabányi Pál,#E5A3AD,0.6816,Szentirmai Zoltán,#E5A3AD,0.1829,DK-EGYÜTT-MSZP,#0000CE,0.1356,0,#FFCAD2,Tabányi Pál,#E5A3AD,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
mako,Makó,0.52035061,0.049771341,0.107088415,0.037728659,0.23742378,0.01554878,0.002820122,0.015853659,0.013414634,0.068003688,0.569502075,0.064891655,0.043453204,0.056016598,0.014753343,0.158483172,0.005071462,0.019824804,Fidesz-KDNP,#FFA500,0.44430149,PSZM-MSZP-DK,#FF3232,0.423180015,JOBBIK,#A8A8A8,0.132518495,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.628447976,VKKP,#F2A175,0.332139424,Mi Hazánk,#4C924C,0.039412599,0,#FFCAD2
marcali,Marcali,0.445470002,0.062788438,0.107966966,0.047121691,0.278115132,0.032062181,0.005829487,0.014209376,0.006436726,0.146563621,0.504554237,0.048026497,0.026773392,0.060999172,0.011316588,0.18768976,0.005244273,0.008832459,MOTTE,#F2A175,0.566466767,Fidesz-KDNP,#FFA500,0.433533233,N/A,#FFFFFF,0,0,#FFCAD2,MOTTE,#F2A175,0.539469824,Fidesz-KDNP,#FFA500,0.423076923,Független,#E5A3AD,0.037445303,0,#FFCAD2
mateszalka,Mátészalka,0.467853348,0.046581651,0.104055969,0.047024442,0.284891959,0.025947574,0.003099539,0.012221041,0.008324478,0.072896873,0.569182933,0.061495941,0.035411988,0.064778027,0.012955605,0.163067887,0.003282087,0.016928658,Fidesz-KDNP,#FFA500,0.603217158,Független,#E5A3AD,0.396782842,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.648237157,TESZ Mátészalka,#F2A175,0.351762843,N/A,#FFFFFF,0,0,#FFCAD2
mezobereny,Mezőberény,0.439038802,0.057120347,0.109119559,0.065983849,0.278904865,0.018120938,0.004136301,0.011030136,0.016545204,0.1041883,0.468328141,0.069574247,0.041190723,0.056074766,0.031498789,0.202492212,0.00657667,0.020076151,Siklósi István,#E5A3AD,0.8506,Öreg István,#E5A3AD,0.1494,N/A,#FFFFFF,0,0,#FFCAD2,Siklósi István,#E5A3AD,0.744,Csollár Norbert,#F2A175,0.256,N/A,#FFFFFF,0,0,#FFCAD2
mezokovesd,Mezőkövesd,0.464751498,0.06670779,0.096757138,0.037275291,0.277317589,0.027141346,0.003965456,0.017095523,0.008988368,0.081967213,0.549508197,0.066393443,0.050327869,0.060163934,0.014918033,0.150327869,0.00442623,0.021967213,Fidesz-KDNP,#FFA500,0.599935265,JOBBIK,#A8A8A8,0.221556886,MSZP,#FF3232,0.142741544,0.035766305,#FFCAD2,Fidesz-KDNP,#FFA500,0.753547504,Mi Hazánk,#4C924C,0.246452496,N/A,#FFFFFF,0,0,#FFCAD2
mezotur,Mezőtúr,0.439440994,0.042480035,0.107808341,0.041592724,0.318544809,0.016858917,0.002994676,0.013198758,0.017080745,0.150037369,0.492526158,0.049887892,0.046150972,0.068198804,0.013266069,0.150784753,0.006352765,0.022795217,Fidesz-KDNP,#FFA500,0.484394001,JOBBIK,#A8A8A8,0.284758816,MSZP,#FF3232,0.17389542,0.056951763,#FFCAD2,Fidesz-KDNP,#FFA500,0.569811091,TEKE,#F2A175,0.430188909,N/A,#FFFFFF,0,0,#FFCAD2
miskolc,Miskolc,0.392617524,0.061353454,0.167387379,0.059414217,0.255934735,0.027684283,0.00388962,0.015402447,0.016316341,0.120916145,0.458449076,0.076381297,0.035663722,0.081005036,0.017419667,0.183031954,0.004785032,0.022348071,Fidesz-KDNP,#FFA500,0.42371572,MSZP-DK-MISKOLC-LOKÁLPAT,#FF3232,0.332644802,JOBBIK,#A8A8A8,0.205300015,0.038339463,#FFCAD2,Fidesz-KDNP,#FFA500,0.489295372,Függetlenek Szíve-MSZP-MOMENTUM-PÁRBESZÉD-JOBBIK-DK-MMM-Velünk a Város,#AAF624,0.445821384,Mi Hazánk,#4C924C,0.029701924,0.035181321,#FFCAD2
mohacs,Mohács,0.541183025,0.075958771,0.104373665,0.04819389,0.161110595,0.033707865,0.001764324,0.019778995,0.01392887,0.042321847,0.596855135,0.075276012,0.036968886,0.049682168,0.017397123,0.153730345,0.006189361,0.021579123,Fidesz-KDNP,#FFA500,0.697170006,MSZP,#FF3232,0.117124561,DK,#0000CE,0.105763272,0.079942161,#FFCAD2,MSZP,#FF3232,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
